##################
# GALLIC MANOR BUILDINGS
##################

		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_max_add = @gallic_manor_enemy_scheme_success_chance_max_add
		owned_hostile_scheme_success_chance_growth_add = @gallic_manor_owned_scheme_success_growth_add
		monthly_county_control_growth_add = @gallic_manor_county_control_growth_add_1
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_juicy_rumors.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_spy_network_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_spy_network_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_max_add = @gallic_manor_enemy_scheme_success_chance_max_add
		owned_hostile_scheme_success_chance_growth_add = @gallic_manor_owned_scheme_success_growth_add
		monthly_county_control_growth_add = @gallic_manor_county_control_growth_add_1
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_juicy_rumors.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_infiltrators_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_watch_house_01

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		intrigue_per_influence_level = 1
		hostile_scheme_phase_duration_add = @gallic_manor_enemy_scheme_phase_duration_add
		political_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
	}

	ai_value = {
		value = 9
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_infiltrators_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_infiltrators_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		hostile_scheme_phase_duration_add = @gallic_manor_enemy_scheme_phase_duration_add
		political_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_hire_agents_decision = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_infiltrators_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_infiltrators_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		hostile_scheme_phase_duration_add = @gallic_manor_enemy_scheme_phase_duration_add
		political_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_hire_agents_decision = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_infiltrators_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_infiltrators_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		intrigue_per_influence_level = 1
		hostile_scheme_phase_duration_add = @gallic_manor_enemy_scheme_phase_duration_add
		political_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_hire_agents_decision = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_infiltrators_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_infiltrators_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		hostile_scheme_phase_duration_add = @gallic_manor_enemy_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_hire_agents_decision = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_infiltrators_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_infiltrators_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		hostile_scheme_phase_duration_add = @gallic_manor_enemy_scheme_phase_duration_add
		political_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_hire_agents_decision = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_prison_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_watch_house_01

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @gallic_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @gallic_manor_dread_decay_mult_1
		dread_gain_mult = @gallic_manor_dread_gain_mult_1
	}

	ai_value = {
		value = 9
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_prison_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_prison_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @gallic_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @gallic_manor_dread_decay_mult_1
		dread_gain_mult = @gallic_manor_dread_gain_mult_1
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_prison_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_prison_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @gallic_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @gallic_manor_dread_decay_mult_1
		dread_gain_mult = @gallic_manor_dread_gain_mult_1
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_prison_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_prison_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @gallic_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @gallic_manor_dread_decay_mult_1
		dread_gain_mult = @gallic_manor_dread_gain_mult_1
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_prison_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_prison_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @gallic_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @gallic_manor_dread_decay_mult_1
		dread_gain_mult = @gallic_manor_dread_gain_mult_1
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_prison_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_prison_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @gallic_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @gallic_manor_dread_decay_mult_1
		dread_gain_mult = @gallic_manor_dread_gain_mult_1
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}

### Horse Pastures
gallic_horse_pastures_01 = {
	construction_time = @gallic_manor_external_construction_time_tier_1
	internal_slots = 1
	allowed_domicile_types = { gallic_manor }

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_1_value
			if = {
				limit = { has_character_modifier = raid_insight_grazing_land }
				multiply = 0.75
				desc = raid_insight_grazing_land
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_1
		archer_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		light_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
	}
	
	ai_value = {
		value = 9
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_finest_horse.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_horse_pastures_02 = {
	construction_time = @gallic_manor_external_construction_time_tier_2
	internal_slots = 1
	allowed_domicile_types = { gallic_manor }
	previous_building = gallic_horse_pastures_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_2_value
			if = {
				limit = { has_character_modifier = raid_insight_grazing_land }
				multiply = 0.75
				desc = raid_insight_grazing_land
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		archer_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		light_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_finest_horse.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_horse_pastures_03 = {
	construction_time = @gallic_manor_external_construction_time_tier_3
	internal_slots = 2
	allowed_domicile_types = { gallic_manor }
	previous_building = gallic_horse_pastures_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_3_value
			if = {
				limit = { has_character_modifier = raid_insight_grazing_land }
				multiply = 0.75
				desc = raid_insight_grazing_land
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		archer_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		light_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_finest_horse.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_horse_pastures_04 = {
	construction_time = @gallic_manor_external_construction_time_tier_4
	internal_slots = 2
	allowed_domicile_types = { gallic_manor }
	previous_building = gallic_horse_pastures_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_4_value
			if = {
				limit = { has_character_modifier = raid_insight_grazing_land }
				multiply = 0.75
				desc = raid_insight_grazing_land
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		archer_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		light_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_finest_horse.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_horse_pastures_05 = {
	construction_time = @gallic_manor_external_construction_time_tier_5
	internal_slots = 3
	allowed_domicile_types = { gallic_manor }
	previous_building = gallic_horse_pastures_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_5_value
			if = {
				limit = { has_character_modifier = raid_insight_grazing_land }
				multiply = 0.75
				desc = raid_insight_grazing_land
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		archer_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		light_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_finest_horse.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_horse_pastures_06 = {
	construction_time = @gallic_manor_external_construction_time_tier_6
	internal_slots = 3
	allowed_domicile_types = { gallic_manor }
	previous_building = gallic_horse_pastures_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_6_value
			if = {
				limit = { has_character_modifier = raid_insight_grazing_land }
				multiply = 0.75
				desc = raid_insight_grazing_land
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		archer_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		light_cavalry_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_finest_horse.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
# Internal
gallic_stud_farm_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_horse_pastures_01

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_2
		light_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
		archer_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_stud_farm.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_stud_farm_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_stud_farm_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_2
		light_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
		archer_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_stud_farm.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_stud_farm_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_stud_farm_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_2
		light_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
		archer_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_stud_farm.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_stud_farm_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_stud_farm_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_2
		light_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
		archer_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_stud_farm.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_stud_farm_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_stud_farm_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_2
		light_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
		archer_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_stud_farm.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_stud_farm_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_stud_farm_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_2
		light_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
		archer_cavalry_recruitment_cost_mult = @gallic_manor_maa_recruitment_cost_mult_1
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_stud_farm.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_ox_breeder_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_horse_pastures_01

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_1
		character_travel_speed = 2
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_grazing.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
gallic_ox_breeder_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_ox_breeder_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		character_travel_speed = 2
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_grazing.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
